id,name,host_verifications,city,zipcode,price,monthly_price,cleaning_fee,guests_included,extra_people,minimum_nights,number_of_reviews
6780313,lovely sunny room in Boston,"['email', 'phone', 'reviews', 'kba']",ROXBURY CROSSING,02120,$65.00,"$1,400.00",$50.00,1,$25.00,1,18
6780300,Large Sunny room in Boston,"['email', 'phone', 'reviews', 'kba']",ROXBURY CROSSING,02120,$65.00,"$1,550.00",$50.00,1,$25.00,3,9
10249798,2nd floor room in Victorian House,"['email', 'phone', 'reviews', 'kba']",Boston,02125,$78.00,"$1,008.00",$30.00,1,$25.00,2,1
7825327,Brown Stone Apt #4near Northeastern,"['email', 'phone', 'reviews', 'jumio']",Boston,02120,$350.00,"$8,995.00",$200.00,5,$20.00,5,9
1850260,Comfy Room in the heart of Boston ,"['email', 'phone', 'reviews', 'jumio']",Boston,02119,$65.00,"$1,800.00",$10.00,1,$30.00,1,156
6645010,Cozy front room off the beaten path,"['email', 'phone', 'facebook', 'reviews', 'jumio']",Boston,02121,$55.00,"$1,200.00",$20.00,2,$20.00,3,24
2892825,Sunny Hill Garden Suite 1,"['email', 'phone', 'reviews', 'jumio']",Boston,02121,$450.00,"$8,795.00",$200.00,6,$100.00,4,7
176006,Spacious 2 family w/Room to Spare,"['email', 'phone', 'reviews', 'kba']",Boston,02125,$60.00,"$1,540.00",$20.00,1,$10.00,3,88
7281884,"Charming urban studio, free parking","['email', 'phone', 'reviews']",Boston,02121,$110.00,"$1,600.00",$30.00,1,$8.00,1,[phone],Charming 1BD in house ,"['phone', 'reviews', 'kba']",Boston,02119,$120.00,"$2,750.00",$10.00,2,$50.00,2,91
10787333,Garden Apt - Highland Park/Fort Hill (Orange Line),"['email', 'phone', 'reviews', 'kba']",Boston,02119,$114.00,"$1,701.00",$35.00,1,$0.00,2,7
6576530,Sunny Hill Garden Suite #2,"['email', 'phone', 'reviews', 'jumio']",Boston,02121,$450.00,"$8,795.00",$200.00,5,$100.00,3,4
3888360,3BR/1.5BA + Prvt Patio - Boston,"['email', 'phone', 'facebook', 'reviews', 'jumio']",Boston,02119,$269.00,"$4,738.00",$199.00,8,$0.00,1,24
8420883,Outstanding Boston's  Brownstone,"['email', 'phone', 'reviews']",Boston,02119,$75.00,$900.00,$75.00,1,$40.00,3,6
8735827,Brownstone Serene Guest BR/Bath,"['email', 'phone', 'reviews', 'kba']",Boston,02119,$90.00,"$1,850.00",$20.00,1,$40.00,3,31
658029,Splendid Tremont St. 1 bedroom,"['email', 'phone', 'reviews', 'kba']",Boston,02118,$163.00,"$3,500.00",$100.00,1,$0.00,2,65
6709682,Private room in Boston,"['email', 'phone', 'reviews', 'kba']",Roxbury Crossing,02120,$65.00,"$1,450.00",$50.00,1,$15.00,3,25
3656168,Parking Close 2 Downtown Renovated,"['email', 'phone', 'reviews', 'jumio']",Boston,02119,$40.00,$825.00,$50.00,1,$0.00,30,4
8734707,Brownstone Cozy Penthouse Suite,"['email', 'phone', 'reviews', 'kba']",Boston,02119,$90.00,"$1,850.00",$20.00,1,$40.00,3,38
5146580,"Boston comfy room 1, phase 2","['email', 'phone', 'reviews', 'jumio']",Boston,02119,$65.00,"$1,800.00",$5.00,1,$30.00,1,58
7161203,Cozy Rm EZ St Parking EZ 2 downtown,"['email', 'phone', 'reviews', 'jumio']",Boston,02119,$35.00,$725.00,$50.00,1,$0.00,30,3
5146447,"Boston Comfy Room 3, Phase 2","['email', 'phone', 'reviews', 'jumio']",Boston,02119,$63.00,"$1,800.00",$5.00,1,$30.00,1,45
5146451,"Boston Comfy Room 2, Phase 2","['email', 'phone', 'reviews', 'jumio']",Boston,02119,$63.00,"$1,800.00",$5.00,1,$30.00,1,32
9765,[1294] Grand Studio - South End,"['email', 'phone', 'reviews', 'jumio']",Boston,02118,$229.00,"$5,136.00",$75.00,1,$0.00,2,9
3969526,Sensational South End 2 bedroom,"['email', 'phone', 'reviews', 'kba']",Boston,02118,$255.00,"$5,700.00",$80.00,2,$30.00,2,111
8193344,1 Bedroom in large Condominium (II),"['email', 'phone', 'reviews', 'kba']",Boston,02118,$125.00,"$2,183.00",$50.00,1,$70.00,2,26
6355733,Private Rm+Bathroom in Apt.,"['email', 'phone', 'reviews', 'kba']",Boston,02118,$80.00,"$1,800.00",$50.00,1,$0.00,1,4
8575476,TRUE South End PERFECT!!!!,"['email', 'phone', 'reviews', 'kba']",Boston,02116,$215.00,"$4,000.00",$50.00,1,$0.00,1,22
2326445,Charming and Bright South End Apt,"['email', 'phone', 'facebook', 'reviews', 'kba']",Boston,02118,$195.00,"$3,900.00",$60.00,2,$0.00,3,56
851927,Gorgeos 1BD Steps to Bay Station,"['email', 'phone', 'facebook', 'reviews', 'kba']",Boston,02116,$150.00,"$3,500.00",$150.00,1,$0.00,14,7
8846202,South End Brownstone 1bd/1ba,"['email', 'phone', 'reviews']",Boston,02116,$185.00,"$3,295.00",$75.00,1,$25.00,3,11
2292495,furnished 1 bed apartment copley #5,"['email', 'phone', 'reviews', 'kba']",Boston,02118,$175.00,"$2,700.00",$125.00,1,$0.00,1,27
1275498,"Parlor Retreat, South End studio","['phone', 'facebook', 'reviews', 'jumio']",Boston,02118,$160.00,"$3,100.00",$200.00,2,$40.00,32,15
4879702,Modern Duplex in South End,"['email', 'phone', 'reviews', 'jumio']",Boston,02118,$99.00,"$4,235.00",$75.00,2,$25.00,2,20
7714627,Beautiful South End Penthouse!,"['email', 'phone', 'reviews', 'kba']",Boston,02118,$235.00,"$5,000.00",$70.00,2,$15.00,2,66
3601030,Luxury South End Apartment ,"['email', 'phone', 'facebook', 'reviews', 'kba']",Boston,02118,$250.00,"$5,960.00",$95.00,1,$0.00,3,77
3289921,South End Studio with Sleeping Loft,"['email', 'phone', 'facebook', 'reviews', 'kba']",Boston,02118,$170.00,"$2,500.00",$40.00,2,$10.00,4,18
798957,2Bed2BathDplx 43Bus to BestBosSites,"['email', 'phone', 'reviews', 'jumio']",Boston,02118,$306.00,"$4,872.00",$90.00,4,$100.00,1,192
5058148,Convenient & Vibrant South End!  ,"['email', 'phone', 'reviews', 'kba']",Boston,02118,$160.00,"$4,400.00",$45.00,1,$0.00,2,6
585148,Trendy Loft in the South End,"['email', 'phone', 'facebook', 'reviews', 'manual_offline', 'jumio']",Boston,02118,$225.00,"$3,500.00",$80.00,3,$100.00,2,31
322593,"1Studio WalkOutToPatio..CloseToBus,T,HistoricSites","['email', 'phone', 'reviews', 'jumio']",Boston,02118,$183.00,"$5,208.00",$70.00,2,$77.00,2,192
10227043,2 BR 2 Bath Luxury Apmt in SouthEnd,"['email', 'phone', 'reviews', 'kba']",Boston,02116,$350.00,"$5,000.00",$50.00,1,$0.00,2,33
8006992,"Elegant, Historic, sleek renovation","['email', 'phone', 'reviews', 'kba']",Boston,02118,$210.00,"$5,000.00",$50.00,2,$25.00,4,6
6348631,Chic minimal 2BD in south end SOWA,"['email', 'phone', 'facebook', 'reviews', 'kba']",Boston,02118,$149.00,"$3,350.00",$100.00,2,$0.00,1,8
5734770,Sunny Roofdeck Apartment,"['email', 'phone', 'reviews', 'jumio']",Boston,02116,$150.00,"$2,900.00",$25.00,1,$0.00,2,87
8316068,1 Bedroom in Condominium (III),"['email', 'phone', 'reviews', 'kba']",Boston,02118,$110.00,"$2,345.00",$50.00,1,$65.00,2,15
6972426,Luxurious penthouse living!!,"['email', 'phone', 'reviews', 'kba']",Boston,02118,$575.00,"$15,000.00",$125.00,1,$0.00,2,19
8200839,"Boston, South End - 1 Bedroom (I)","['email', 'phone', 'reviews', 'kba']",Boston,02118,$110.00,"$2,183.00",$50.00,1,$65.00,2,19
8595650,Historical Southend apartment,"['email', 'phone', 'reviews', 'jumio']",Boston,02118,$200.00,"$3,000.00",$100.00,2,$25.00,3,38
5088560,Stunning SouthEnd/BackBay Penthouse,"['email', 'phone', 'reviews', 'jumio']",Boston,02118,$600.00,"$11,000.00",$80.00,1,$0.00,2,38
8201104,"Boston, South End - 3 Bedrooms","['email', 'phone', 'reviews', 'kba']",Boston,02118,$299.00,"$5,999.00",$175.00,1,$70.00,4,1
5593888,Cozy South End Guest Room,"['email', 'phone', 'reviews', 'jumio']",Boston,02118,$89.00,"$1,800.00",$25.00,2,$100.00,2,60
989163,"Victorian Dream Studio, South End","['phone', 'facebook', 'reviews', 'jumio']",Boston,02118,$170.00,"$3,200.00",$200.00,2,$40.00,32,[phone],Nice South End Condo.,"['email', 'phone', 'reviews']",Boston,02118,$225.00,"$5,200.00",$60.00,2,$35.00,2,24
1038465,HANCOCK TOWER/COPLEY ROOM,"['email', 'phone', 'reviews', 'kba']",Boston,02116,$135.00,"$2,800.00",$10.00,1,$12.00,1,163
8753913,Fashionable South End Condo,"['email', 'phone', 'reviews']",Boston,02118,$240.00,"$4,500.00",$100.00,4,$25.00,2,[phone],Serene in the South End,"['phone', 'facebook', 'reviews', 'jumio']",Boston,02118,$160.00,"$3,300.00",$200.00,2,$40.00,27,8
9446242,Heart of Back Bay/South End,"['email', 'phone', 'facebook', 'reviews', 'jumio']",Boston,02116,$150.00,"$1,850.00",$30.00,1,$0.00,14,0
1200502,Charming Garden Studio In South End,"['email', 'phone', 'reviews', 'kba']",Boston,02118,$145.00,"$3,100.00",$65.00,2,$10.00,2,34
7508063,"Modern, Airy 2 BR Loft in South End","['email', 'phone', 'facebook', 'reviews', 'kba']",Boston,02118,$238.00,"$4,998.00",$15.00,4,$10.00,1,9
2215762,"Boutique South End, with sunshine","['phone', 'facebook', 'reviews', 'jumio']",Boston,02118,$185.00,"$3,400.00",$200.00,2,$40.00,32,16
526970,BACK BAY/COPLEY FIRST FLOOR ROOM,"['email', 'phone', 'reviews', 'kba']",Boston,02116,$130.00,"$2,800.00",$15.00,1,$12.00,1,103
7965521,South End 1 Bedroom PERFECTION!,"['email', 'phone', 'reviews', 'kba']",Boston,02116,$215.00,"$4,500.00",$50.00,1,$0.00,1,16
7620413,Spectacular Brownstone in South End,"['email', 'phone', 'reviews', 'jumio']",Boston,02118,$200.00,"$3,800.00",$90.00,2,$50.00,14,2
1214214,Breathtaking downtown arty condo,"['email', 'phone', 'reviews', 'kba']",Boston,02118,$450.00,"$11,000.00",$120.00,3,$0.00,7,1
4549374,South End Luxury Penthouse,"['email', 'phone', 'reviews', 'kba']",Boston,02118,$199.00,"$5,500.00",$60.00,2,$25.00,2,59
5769127,"Columbus Avenue By Maverick, Three","['email', 'phone', 'reviews', 'jumio']",Boston,02116,$150.00,"$4,000.00",$225.00,1,$0.00,7,2
543078,[1716-2] Brand New 2BR -Back Bay,"['email', 'phone', 'reviews', 'jumio']",Boston,02116,$379.00,"$6,200.00",$150.00,1,$0.00,3,6
627048,[1250-2/1] 2BR Lux Back Bay Rental.,"['email', 'phone', 'reviews', 'jumio']",Boston,02116,$299.00,"$7,200.00",$150.00,1,$0.00,4,10
5280183,Classic & Stylish w/ Balcony,"['email', 'phone', 'reviews', 'jumio']",Boston,02116,$110.00,"$2,600.00",$150.00,1,$0.00,60,3
1174776,Cozy + Central Back Bay Apartment,"['email', 'phone', 'reviews']",Boston,02116,$185.00,"$3,600.00",$25.00,1,$40.00,5,6
10882267,Mansion Flat in Heart of Back Bay,"['email', 'phone', 'reviews', 'kba']",Boston,02116,"$1,250.00","$40,000.00",$250.00,1,$0.00,14,1
6214710,Small studio in GREAT location,"['email', 'phone', 'reviews']",Boston,02116,$135.00,"$3,000.00",$50.00,1,$0.00,3,25
7698631,"Charles River gem-Back Bay, Boston","['email', 'phone', 'facebook', 'reviews']",Boston,02116,$300.00,"$5,600.00",$75.00,1,$0.00,1,4
4143561,Lux 2BR in Post-War building ,"['email', 'phone', 'manual_online', 'reviews', 'manual_offline', 'kba']",Boston,02116,$363.00,"$8,070.00",$100.00,1,$0.00,3,15
4603588,Ahh the Views! 1 Bed with Balcony,"['email', 'phone', 'reviews', 'jumio']",Boston,02116,$175.00,"$3,090.00",$150.00,1,$0.00,21,5
2915643,TheDartmouthExecutiveSuite.com,"['email', 'phone']",Boston,02116,$289.00,"$5,895.00",$150.00,2,$40.00,5,1
7961477,Beautiful Back Bay One Bed Apt.,"['email', 'phone', 'reviews', 'kba']",Boston,02116,$245.00,"$3,000.00",$125.00,1,$0.00,7,11
1964878,Lux 2BR in Post-War building  ,"['email', 'phone', 'manual_online', 'reviews', 'manual_offline', 'kba']",Boston,02116,$363.00,"$8,070.00",$100.00,1,$0.00,3,12
10811,Back Bay Studio on Marlborough St-,"['phone', 'reviews']",Boston,02115,$165.00,"$2,250.00",$100.00,1,$0.00,1,3
1948096,2 Br Duplex PH - South End/Back Bay,"['email', 'phone', 'reviews', 'kba']",Boston,02118,$385.00,"$8,850.00",$150.00,1,$0.00,5,3
4044840,Lux 1BR in Post-War Back Bay bldg,"['email', 'phone', 'manual_online', 'reviews', 'manual_offline', 'kba']",Boston,02116,$298.00,"$6,270.00",$100.00,1,$0.00,3,5
1341072,"Cozy, One bedroom Condo, Back Bay","['email', 'phone', 'reviews', 'kba']",Boston,02115,$175.00,"$4,000.00",$75.00,1,$0.00,3,41
56937,[1250]Beautiful 2BRs in Back Bay,"['email', 'phone', 'reviews', 'jumio']",Boston,02116,$299.00,"$7,200.00",$150.00,1,$0.00,3,[phone],Back Bay Gem 2,"['email', 'phone', 'reviews', 'kba']",Boston,02116,$165.00,"$3,800.00",$60.00,1,$0.00,2,43
1717816,Modern Comfort with Amazing Views,"['email', 'phone', 'reviews', 'jumio']",Boston,02116,$99.00,"$3,090.00",$150.00,1,$0.00,90,2
4490826,Lux 2BR in Post-War building  ,"['email', 'phone', 'manual_online', 'reviews', 'manual_offline', 'kba']",Boston,02116,$363.00,"$11,970.00",$100.00,1,$0.00,3,3
8351880,Spacious and clean room in Back bay,"['email', 'phone', 'reviews', 'jumio']",Boston,02116,$151.00,"$5,831.00",$25.00,1,$25.00,1,71
1090413,Back Bay-Ctr BOSTON-Lge Rm Pvt Bath,"['email', 'phone', 'reviews', 'kba']",Boston,02115,$120.00,"$4,000.00",$60.00,1,$100.00,5,42
4516065,Lux 1BR in Post-War Back Bay bldg,"['email', 'phone', 'manual_online', 'reviews', 'manual_offline', 'kba']",Boston,02116,$298.00,"$6,270.00",$100.00,1,$0.00,3,3
4972820,Beautiful 1 Bedroom on Beacon,"['email', 'phone', 'reviews', 'jumio']",Boston,02116,$130.00,"$2,890.00",$150.00,1,$0.00,60,1
12390027,Live Boston Well From Your Doorstep,"['email', 'phone', 'reviews', 'jumio']",Boston,02116,$175.00,"$4,100.00",$75.00,0,$0.00,2,17
4446413,Lux 2BR in Post-War building ,"['email', 'phone', 'manual_online', 'reviews', 'manual_offline', 'kba']",Boston,02116,$363.00,"$8,070.00",$100.00,1,$0.00,3,7
3528826,Back Bay 1BR Apt / Heart of Boston!,"['email', 'phone', 'reviews', 'kba']",Boston,02116,$239.00,"$7,000.00",$75.00,4,$50.00,2,103
1775935,[1250-2C]Elegant 2BRs in Back Bay,"['email', 'phone', 'reviews', 'jumio']",Boston,02116,$299.00,"$7,200.00",$150.00,1,$0.00,4,3
8116523,Brownstone in heart of Back Bay,"['email', 'phone', 'reviews', 'jumio']",Boston,02116,$150.00,"$5,500.00",$80.00,2,$15.00,1,77
2429961,"Back Bay PH, private roof deck","['email', 'phone', 'reviews', 'jumio']",Boston,02116,$170.00,"$3,300.00",$125.00,2,$10.00,7,17
21337,[1250-2NE] 2BR Lux Back Bay Rental,"['email', 'phone', 'reviews', 'jumio']",Boston,02116,$329.00,"$7,200.00",$200.00,4,$0.00,4,11
5870309,Lux 2BR Apt By Prudential Center,"['email', 'phone', 'reviews', 'jumio']",Boston,02116,$319.00,"$10,470.00",$100.00,1,$0.00,3,5
5903001,Boston Back Bay/Copley Square,"['email', 'phone', 'reviews']",Boston,02116,$325.00,"$6,000.00",$100.00,2,$25.00,3,12
6017574,Back Bay Gem on Commonwealth Avenue,"['email', 'phone', 'reviews']",Boston,02115,$425.00,"$6,000.00",$90.00,1,$0.00,7,[phone],Back Bay Gem 1,"['email', 'phone', 'reviews', 'kba']",Boston,02116,$145.00,"$3,900.00",$60.00,1,$0.00,2,46
4132983,Lux 2BR in Post-War building  ,"['email', 'phone', 'manual_online', 'reviews', 'manual_offline', 'kba']",Boston,02116,$363.00,"$8,070.00",$100.00,1,$0.00,3,17
3591388,Spacious  1 bedroom BackBay,"['email', 'phone', 'reviews']",Boston,02115,$275.00,"$6,500.00",$60.00,1,$50.00,3,30
789843,Private Roof Deck One Bed Beacon St,"['email', 'phone', 'reviews', 'kba']",Boston,02115,$250.00,"$5,000.00",$100.00,1,$0.00,7,2
2247190,Lux 2BR in Post-War building  ,"['email', 'phone', 'manual_online', 'reviews', 'manual_offline', 'kba']",Boston,02116,$363.00,"$8,070.00",$100.00,1,$0.00,3,14
4409819,Lux 1BR in Back Bay Landmark w/gym ,"['email', 'phone', 'manual_online', 'reviews', 'manual_offline', 'kba']",Boston,02116,$267.00,"$6,450.00",$100.00,1,$0.00,14,2
2246959,Lux 2BR in Post-War building  ,"['email', 'phone', 'manual_online', 'reviews', 'manual_offline', 'kba']",Boston,02116,$363.00,"$8,070.00",$100.00,1,$0.00,3,22
1868513,Lux 1BR in Post-War Back Bay bldg,"['email', 'phone', 'manual_online', 'reviews', 'manual_offline', 'kba']",Boston,02116,$298.00,"$6,270.00",$100.00,1,$0.00,3,6
4358181,Gorgeous Brand New Spacious Studio,"['email', 'phone', 'reviews', 'jumio']",Boston,02116,$130.00,"$2,600.00",$150.00,1,$0.00,60,4
4080849,1 Bedroom in heart of Back Bay,"['email', 'phone', 'reviews', 'jumio']",Boston,02115,$250.00,"$3,000.00",$10.00,2,$0.00,1,3
1589392,Totally Amazing XL Studio w Skyline,"['email', 'phone', 'reviews', 'jumio']",Boston,02116,$130.00,"$2,800.00",$150.00,1,$0.00,2,1
1066742,Zephyr Yacht - Heated and Insulated,"['email', 'phone', 'reviews']",Boston,02128,$200.00,"$4,000.00",$139.00,2,$25.00,2,32
9273,"Stay at ""HARBORVIEW"" Walk to subway","['email', 'phone', 'reviews']",Boston,02128,$225.00,"$3,600.00",$80.00,4,$20.00,3,13
8326439,"Close to airport, downtown Boston","['email', 'phone', 'reviews']",Boston,02128,$48.00,$850.00,$30.00,1,$10.00,5,4
1458081,"Beautiful 4BD/2BA Gem! Near airport, city, subway!","['email', 'phone', 'facebook', 'reviews', 'kba']",Boston,02128,$210.00,"$6,000.00",$125.00,5,$25.00,3,27
4868653,Private room in single family house,"['email', 'phone', 'reviews', 'jumio']",Boston,02128,$95.00,"$1,800.00",$30.00,1,$50.00,3,11
8859689,Lux Boston 2 BR Apt near train,"['email', 'phone', 'reviews', 'jumio']",Boston,02128,$250.00,"$3,500.00",$95.00,4,$35.00,1,15
6614984,Cozy/Stylish btwn Dwntwn & Airport,"['email', 'phone', 'facebook', 'google', 'reviews', 'jumio']",Boston,02128,$129.00,"$3,750.00",$60.00,2,$0.00,1,28
1059604,Adventure Houseboat. Free Parking!,"['email', 'phone', 'reviews']",Boston,02128,$275.00,"$4,431.00",$139.00,2,$25.00,2,26
9958026,A cozy room close to Downtown,"['email', 'phone', 'reviews', 'jumio']",Boston,02128,$80.00,"$1,300.00",$25.00,2,$20.00,1,22
5616179,Beautiful brownstone great location,"['email', 'phone', 'reviews', 'kba']",Boston,02128,$140.00,"$2,415.00",$40.00,1,$25.00,2,[phone],Summer in East Boston,"['email', 'phone', 'reviews', 'jumio']",Boston,02128,$115.00,"$1,600.00",$10.00,2,$10.00,2,[phone],Boston Gladstone,"['email', 'phone', 'reviews']",Boston,02128,$50.00,$980.00,$30.00,1,$0.00,15,6
182049,Herbivorian House SkyRama ,"['email', 'phone', 'facebook', 'reviews', 'jumio']",Boston,02128,$300.00,"$4,680.00",$100.00,4,$25.00,28,[phone],City and Harbor views,"['email', 'phone', 'reviews', 'jumio']",Boston,02128,$189.00,"$3,600.00",$50.00,1,$0.00,2,39
8757949,Cozy room near LoganAirport & City!,"['email', 'phone', 'reviews', 'kba']",Boston,02128,$65.00,"$1,386.00",$10.00,1,$20.00,1,22
8624898,Modern 2BR steps to airport & train,"['email', 'phone', 'reviews', 'kba']",Boston,02128,$150.00,"$2,800.00",$30.00,4,$25.00,1,59
5364137,**Studio by Airport and T Station**,"['email', 'phone', 'reviews', 'kba']",Boston,02128,$70.00,"$1,848.00",$40.00,1,$0.00,21,49
4315439,Private Room Logan Airport,"['email', 'phone', 'facebook', 'reviews', 'jumio']",Boston,02128,$80.00,"$1,500.00",$100.00,1,$0.00,7,1
5478135,City living near the beach!,"['email', 'phone', 'reviews']",Boston,02128,$195.00,"$3,500.00",$45.00,3,$20.00,2,17
3615760,Cozy apartment in ideal location,"['email', 'phone', 'reviews']",Boston,02128,$110.00,"$2,294.00",$35.00,1,$0.00,1,76
1051482,Andromeda Houseboat - Free Parking!,"['email', 'phone', 'reviews']",Boston,02128,$275.00,"$4,368.00",$139.00,2,$25.00,2,29
1066767,"Lyra - Free parking, heated!","['email', 'phone', 'reviews']",Boston,02128,$275.00,"$4,500.00",$139.00,2,$25.00,2,17
10945407,4 bedrooms apartment Unit 2,"['email', 'phone', 'reviews']",Boston,02128,$230.00,"$3,500.00",$50.00,0,$0.00,3,8
7880828,"Cozy Room near Logan Airport ,T","['email', 'phone', 'reviews', 'kba']",Boston,02128,$79.00,"$1,092.00",$10.00,1,$0.00,1,90
29765,"Luxury suite, Moroccan furnishings","['email', 'phone', 'reviews']",Boston,02129,$295.00,"$3,900.00",$25.00,2,$25.00,2,90
10253899,"Large, lovely 4BR home in Boston","['email', 'phone', 'facebook', 'reviews', 'kba']",Boston,02129,$250.00,"$4,000.00",$125.00,1,$0.00,3,4
2798599,Boston's Most Historic District!,"['email', 'phone', 'amex', 'kba']",Boston,02129,$200.00,"$4,000.00",$25.00,1,$0.00,1,0
3721095,"Unique 3 Bed, 2 Bath Apartment ","['email', 'phone', 'reviews', 'kba']",Charlestown,02129,$375.00,"$7,500.00",$80.00,1,$0.00,2,98
44205,Elegance at Salem Street Court,"['email', 'phone', 'reviews']",Boston,02129,$235.00,"$3,900.00",$25.00,2,$25.00,2,76
189965,"Lovely, luxurious space 3rd floor .","['email', 'phone', 'reviews', 'manual_offline', 'jumio']",Boston,02129,$125.00,"$3,500.00",$100.00,1,$50.00,3,33
2810123,"Hassle-Free, 2-Bd Charlestown Condo","['email', 'phone', 'reviews']",Charlestown,02129,$180.00,"$3,200.00",$50.00,4,$25.00,3,4
2660908,$99 Historic Charm Walk to Subway,"['email', 'phone', 'facebook', 'reviews', 'jumio']",Boston,02129,$99.00,"$3,600.00",$99.00,1,$0.00,1,15
2167993,Boston Waterfront Navy Yard Condo,"['email', 'phone', 'reviews', 'kba']",Boston,02129,$149.00,"$3,295.00",$100.00,1,$0.00,1,56
6886946,"Sunny, Top Floor 2BR with Views","['email', 'phone', 'reviews', 'jumio', 'kba']",Boston,02129,$225.00,"$4,000.00",$50.00,1,$0.00,2,24
8442940,Sunny house in historic district,"['email', 'phone', 'facebook', 'reviews', 'kba']",Charlestown,02129,$149.00,"$2,600.00",$25.00,3,$0.00,2,60
6627802,Boston's Charlestown Navy Yard,"['email', 'phone', 'reviews']",Charlestown,02129,"$1,000.00","$14,000.00",$100.00,1,$0.00,200,0
5719606,Stunning 2-Bed/2-Bath Townhouse in Historic Area,"['email', 'phone', 'facebook', 'reviews', 'kba']",Charlestown,02129,$330.00,"$7,500.00",$85.00,3,$0.00,2,1
182613,Clean 3 Beds apt Charlestown Boston,"['email', 'phone', 'facebook', 'reviews', 'kba']",Boston,02129,$169.00,"$4,900.00",$150.00,4,$20.00,6,50
7321217,Charlestown Penthouse w/ roof deck,"['email', 'phone', 'reviews', 'jumio']",Boston,02129,$200.00,"$5,000.00",$80.00,1,$0.00,2,18
1102623,Penthouse Bedroom on Freedom Trail,"['email', 'phone', 'reviews', 'kba']",Boston,02129,$125.00,"$2,100.00",$60.00,1,$0.00,4,47
7472068,Beautiful Bunker Hill 2 BD,"['email', 'phone', 'reviews', 'kba']",Boston,02129,$299.00,"$4,095.00",$120.00,4,$30.00,1,27
1755376,[1535-1C] 1BR - West End High Rise,"['email', 'phone', 'reviews', 'jumio']",Boston,02114,$249.00,"$6,540.00",$150.00,1,$0.00,4,2
4917583,Seconds from Mass General Hospital,"['email', 'phone']",Boston,02114,$185.00,"$4,900.00",$150.00,1,$0.00,30,0
979759,"[1798]2BR at Emerson Place, Boston","['email', 'phone', 'reviews', 'jumio']",Boston,02114,$310.00,"$7,450.00",$150.00,1,$0.00,7,2
965554,[1535-2C]2BR - West End High Rise,"['email', 'phone', 'reviews', 'jumio']",Boston,02114,$349.00,"$7,800.00",$150.00,1,$0.00,7,6
4602191,Stunning Apartment on Charles River,"['email', 'phone']",Boston,02114,$395.00,"$7,600.00",$150.00,1,$0.00,3,0
7596262,Furnished Luxury 1BR West End Apt.,"['email', 'phone', 'reviews', 'jumio']",Boston,02114,$169.00,"$6,665.00",$100.00,1,$0.00,10,8
8191517,BOSTON - MGH -Beacon Hill- Downtown- great locatio,"['email', 'phone', 'reviews']",Boston,02114,$155.00,"$2,200.00",$35.00,1,$40.00,3,4
4467841,Lux 2BR Apt Near Waterfront,"['email', 'phone', 'manual_online', 'reviews', 'manual_offline', 'kba']",Boston,02114,$289.00,"$6,750.00",$100.00,1,$0.00,10,1
3931204,Beacon Hill Lux 1BR w/pool & WiFi,"['email', 'phone', 'manual_online', 'reviews', 'manual_offline', 'kba']",Boston,02114,$220.00,"$5,070.00",$100.00,1,$0.00,3,9
25418,[1535-1N] 1BR - West End High Rise,"['email', 'phone', 'reviews', 'jumio']",Boston,02114,$249.00,"$5,650.00",$200.00,1,$0.00,3,4
7855702,Furnished Luxury 2BR at West End,"['email', 'phone', 'reviews', 'jumio']",Boston,02114,$199.00,"$8,900.00",$100.00,1,$0.00,10,0
